PUIDNumeric,DateUTC,Environment,SiteId,SiteSubscriptionId,GridFarmId,DiskUsedInBytes,DocumentCount,IsDeleted,ExternalTokenRecentUpdateDateTime,DiskQuotaInBytes,SiteArchiveFlags,SensitivityLabelId,IsConverged,UserDate,AcquisitionDate,IsAcquisitionDateEstimated,AcquisitionMajorEndPoint,AcquisitionEndPoint,ActivationDate,ActivationMajorEndPoint,ActivationEndPoint,FirstFactDate,LastFactEndDate,FirstDayOfUse,LastDayOfUse,FirstDayOfPassiveUse,LastDayOfPassiveUse,DaysActive,PassiveDaysActive,InitialMajorEndPoint,InitialEndPoint,InitialPassiveMajorEndPoint,InitialPassiveEndPoint,R28Usage,R28ActiveUsage,PrimaryMajorEndPoint,PrimaryEndPoint,O365,OneDrive20GB,OneDrive50GB,OneDrive100GB,OneDrive200GB,OneDrive500GB,XboxMusic,OneDrivePaidPlan,PaidPlan,PlanName,PlanStartDate,ActivationPlanName,QuotaUsed,DeletedQuotaUsed,CachedAllowance,TotalItemCount,FolderCount,TotalSizeInBytes,ContentSizeBucket,FirstItemCreatedDate,LastItemCreatedDate,LastItemModifiedDate,OobeState,OobeStateModifiedDate,SubscriptionStartDate,SubscriptionEndDate,Product,BillingCycle,DrivenBy,IsTrial,ConvertedFromTrial,DiscountCode,ReferralId,SaleMajorEndPoint,PaymentCountry,UsageCountry,IsKFMOptIn,OfferChannelName,DateConverged,UserCountry
1.05552E+15,5/19/2026 0:00,prod,6b977584-b106-40ad-8070-e559662d1641,9188040d-6c67-4c5b-b112-36a304b66dad,201721,1.83397E+11,2,FALSE,1/30/2026 12:54,2.74878E+13,None,,FALSE,5/19/2026 0:00,7/12/2011 0:00,FALSE,Other,Other,8/10/2015 0:00,Sync Client,Sync Client Windows 8.1,7/12/2011 0:00,12/31/9999 23:59,8/10/2015 0:00,5/19/2026 0:00,,,1713,0,Sync Client,Sync Client Windows 8.1,,,TRUE,TRUE,Sync Client,Sync Client NGSC Windows 11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,7/25/2025 0:00,Free,1.83444E+11,116089479,1.11025E+12,2788311,126594,1.83444E+11,100-200 GB,7/12/2011 1:08,5/18/2026 21:27,5/18/2026 23:40,OptedOut,3/23/2021 15:09,7/25/2025 0:00,7/25/2026 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Brazil,BR,TRUE,Default,,BR
1.05552E+15,5/19/2026 0:00,prod,83420da4-2b97-4785-8704-5fbd25701704,9188040d-6c67-4c5b-b112-36a304b66dad,192675,1.83397E+11,432372,FALSE,5/19/2026 14:14,2.74878E+13,None,,FALSE,5/19/2026 0:00,7/12/2011 0:00,FALSE,Other,Other,8/10/2015 0:00,Sync Client,Sync Client Windows 8.1,7/12/2011 0:00,12/31/9999 23:59,8/10/2015 0:00,5/19/2026 0:00,,,1713,0,Sync Client,Sync Client Windows 8.1,,,TRUE,TRUE,Sync Client,Sync Client NGSC Windows 11,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,7/25/2025 0:00,Free,1.83444E+11,116089479,1.11025E+12,2788311,126594,1.83444E+11,100-200 GB,7/12/2011 1:08,5/18/2026 21:27,5/18/2026 23:40,OptedOut,3/23/2021 15:09,7/25/2025 0:00,7/25/2026 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Brazil,BR,TRUE,Default,,BR
9.85155E+14,5/19/2026 0:00,prod,844de129-e6d0-4696-bed6-05de8ddb8451,9188040d-6c67-4c5b-b112-36a304b66dad,201478,1.08079E+12,5933308,FALSE,3/11/2025 15:47,2.74878E+13,None,,FALSE,5/19/2026 0:00,4/23/2021 0:00,FALSE,Other,Unknown,4/24/2021 0:00,Sync Client,Sync Client NGSC Windows 10,4/23/2021 0:00,12/31/9999 23:59,4/24/2021 0:00,12/14/2025 0:00,,,804,0,Sync Client,Sync Client NGSC Windows 10,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,7/3/2025 0:00,O365,1.08079E+12,0,1.10488E+12,12142907,105645,1.08079E+12,900-1000 GB,4/23/2021 21:08,12/14/2025 1:21,12/14/2025 1:58,N/A,,7/3/2025 0:00,7/3/2026 0:00,Personal,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Mexico,MX,FALSE,Default,,MX
9.14799E+14,5/19/2026 0:00,prod,84ff2364-cfea-428d-b20c-c58be6b7981f,9188040d-6c67-4c5b-b112-36a304b66dad,193691,9.68711E+11,3780972,FALSE,5/18/2026 15:33,2.74878E+13,None,,FALSE,5/19/2026 0:00,3/30/2022 0:00,FALSE,Sync Client,Sync Client Unknown,3/30/2022 0:00,Sync Client,Sync Client NGSC Windows 10,3/30/2022 0:00,12/31/9999 23:59,3/30/2022 0:00,5/19/2026 0:00,,,720,0,Sync Client,Sync Client NGSC Windows 10,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,4/1/2026 0:00,O365,9.68712E+11,0,1.10488E+12,21005921,2354810,9.68712E+11,900-1000 GB,3/30/2022 22:34,5/18/2026 15:33,5/18/2026 18:50,N/A,,4/1/2026 0:00,4/1/2027 0:00,Family,Prepaid,N/A,FALSE,FALSE,N/A,N/A,N/A,Brazil,BR,TRUE,ESD,,BR
9.85154E+14,5/19/2026 0:00,prod,95ee97cc-5770-4648-8141-59fb3dc5e7fc,9188040d-6c67-4c5b-b112-36a304b66dad,197110,9.42541E+11,5,FALSE,12/13/2024 7:06,2.74878E+13,None,,FALSE,5/19/2026 0:00,6/29/2018 0:00,FALSE,Other,Unknown,6/29/2018 0:00,OneDrive Website,OneDriveWebsite,6/29/2018 0:00,12/31/9999 23:59,6/29/2018 0:00,5/19/2026 0:00,,,1382,0,OneDrive Website,OneDrive Website,,,TRUE,TRUE,OneDrive Website,OneDrive Website,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,4/7/2026 0:00,Free,9.42541E+11,0,1.10488E+12,1197883,192015,9.42541E+11,800-900 GB,6/29/2018 19:11,4/8/2026 6:52,5/19/2026 4:51,N/A,,4/7/2026 0:00,4/7/2027 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Philippines,PH,FALSE,Default,,PH
9.85155E+14,5/19/2026 0:00,prod,9edca9a3-aefc-4114-a834-0de66ad8ebf8,9188040d-6c67-4c5b-b112-36a304b66dad,201612,4.5446E+11,4571155,FALSE,5/15/2026 14:26,2.74878E+13,None,,FALSE,5/19/2026 0:00,1/28/2022 0:00,FALSE,Other,Unknown,1/29/2022 0:00,Sync Client,Sync Client NGSC Windows 10,1/28/2022 0:00,12/31/9999 23:59,1/29/2022 0:00,5/12/2026 0:00,,,203,0,Sync Client,Sync Client NGSC Windows 10,,,TRUE,TRUE,OneDrive Website,OneDrive Website,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,1/28/2026 0:00,O365,4.54469E+11,0,1.10488E+12,5553604,369982,4.54469E+11,400-500 GB,1/28/2022 23:08,4/6/2026 23:44,4/6/2026 23:44,N/A,,1/28/2026 0:00,1/28/2027 0:00,Family,Prepaid,N/A,FALSE,FALSE,N/A,N/A,N/A,Mexico,MX,FALSE,ESD,,US
1.82958E+15,5/19/2026 0:00,prod,a64e4525-5b6f-47d8-a2e6-7bd2277e3405,9188040d-6c67-4c5b-b112-36a304b66dad,193251,8.47892E+11,921727,FALSE,5/17/2026 9:13,2.74878E+13,None,,FALSE,5/19/2026 0:00,2/1/2012 0:00,FALSE,Other,Other,10/22/2014 0:00,Sync Client,Sync Client Windows 8.1,2/1/2012 0:00,12/31/9999 23:59,10/22/2014 0:00,5/18/2026 0:00,,,2809,0,Sync Client,Sync Client Windows 8.1,,,TRUE,TRUE,OneDrive Website,OneDrive Website,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,5/1/2026 0:00,Free,8.47902E+11,260989719,1.13709E+12,1307861,36921,8.24596E+11,700-800 GB,2/1/2012 4:43,4/17/2026 12:37,4/17/2026 12:38,OptedOut,6/24/2021 7:48,5/1/2026 0:00,5/1/2027 0:00,Personal,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,United Kingdom,GB,TRUE,Default,,US
9.14801E+14,5/19/2026 0:00,prod,b0a8cab5-aa8d-4d63-8b8f-05308e31f061,9188040d-6c67-4c5b-b112-36a304b66dad,189129,8.99506E+11,0,FALSE,5/1/2026 9:54,2.74878E+13,None,,FALSE,5/19/2026 0:00,7/17/2014 0:00,FALSE,Other,Other,2/25/2015 0:00,Sync Client,Sync Client NGSC Windows 7 or older,7/17/2014 0:00,12/31/9999 23:59,2/25/2015 0:00,5/19/2026 0:00,9/28/2019 0:00,11/23/2019 0:00,2731,51,Sync Client,Sync Client NGSC Windows 7 or older,OneDrive iOS,iPhone Auto Upload,TRUE,TRUE,OneDrive iOS,OneDrive iPhone App,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,12/7/2025 0:00,Free,8.9951E+11,10475456962,1.10488E+12,1933624,216037,8.99514E+11,800-900 GB,7/17/2014 12:11,5/19/2026 7:49,5/19/2026 7:49,OptedOut,4/5/2023 17:14,12/7/2025 0:00,12/7/2026 0:00,Family,Yearly,OneDrive,FALSE,TRUE,N/A,prod_onedrive-web_premiumleftnav_normal_getmorestorage,OneDrive Website,Czech Republic,CZ,TRUE,ESD,,ZA
9.85158E+14,5/19/2026 0:00,prod,be93a807-56b2-468f-a4f8-5c4421a32299,9188040d-6c67-4c5b-b112-36a304b66dad,194391,7.85162E+11,572096,TRUE,12/26/2025 2:43,2.74878E+13,None,,FALSE,5/19/2026 0:00,5/12/2016 0:00,FALSE,Windows,Windows Photos,7/8/2017 0:00,Office,Excel,5/12/2016 0:00,12/31/9999 23:59,7/8/2017 0:00,5/10/2026 0:00,7/8/2017 0:00,3/28/2026 0:00,1093,568,Office,Excel,OneDrive Android,Android Auto Upload,TRUE,TRUE,OneDrive Android,OneDrive Android App,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Free,,O365,7.85162E+11,6.68042E+11,1.10488E+12,1891489,143388,7.85162E+11,700-800 GB,5/12/2016 17:40,4/30/2026 21:59,5/19/2026 20:14,N/A,,,,,,,,,,,,,HK,FALSE,,,HK
1.82958E+15,5/19/2026 0:00,prod,c43f40a6-63e8-4527-9777-3a703d669c45,9188040d-6c67-4c5b-b112-36a304b66dad,189454,8.47892E+11,0,FALSE,5/11/2026 6:53,2.74878E+13,None,,FALSE,5/19/2026 0:00,2/1/2012 0:00,FALSE,Other,Other,10/22/2014 0:00,Sync Client,Sync Client Windows 8.1,2/1/2012 0:00,12/31/9999 23:59,10/22/2014 0:00,5/18/2026 0:00,,,2809,0,Sync Client,Sync Client Windows 8.1,,,TRUE,TRUE,OneDrive Website,OneDrive Website,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,5/1/2026 0:00,Free,8.47902E+11,260989719,1.13709E+12,1307861,36921,8.24596E+11,700-800 GB,2/1/2012 4:43,4/17/2026 12:37,4/17/2026 12:38,OptedOut,6/24/2021 7:48,5/1/2026 0:00,5/1/2027 0:00,Personal,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,United Kingdom,GB,TRUE,Default,,US
8.44426E+14,5/19/2026 0:00,prod,c5225bc5-c639-4e4a-8bd2-13162c64ed9b,9188040d-6c67-4c5b-b112-36a304b66dad,201627,9.46143E+11,3365694,FALSE,5/18/2026 8:10,2.74878E+13,None,,FALSE,5/19/2026 0:00,2/13/2021 0:00,FALSE,Other,Unknown,2/13/2021 0:00,Sync Client,Sync Client NGSC Windows 8.1,2/13/2021 0:00,12/31/9999 23:59,2/13/2021 0:00,5/19/2026 0:00,,,1239,0,OneDrive Website,OneDrive Website,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,6/28/2025 0:00,Free,9.46143E+11,100947370,1.10488E+12,2206810,82531,9.46143E+11,800-900 GB,2/13/2021 11:20,5/18/2026 21:38,5/18/2026 21:39,N/A,,6/28/2025 0:00,6/28/2026 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Spain,ES,FALSE,Default,,ES
9.85154E+14,5/19/2026 0:00,prod,ccd23167-701f-4254-b2c7-84bdf760c7f3,9188040d-6c67-4c5b-b112-36a304b66dad,197191,9.42541E+11,114106,FALSE,5/18/2026 13:22,2.74878E+13,None,,FALSE,5/19/2026 0:00,6/29/2018 0:00,FALSE,Other,Unknown,6/29/2018 0:00,OneDrive Website,OneDriveWebsite,6/29/2018 0:00,12/31/9999 23:59,6/29/2018 0:00,5/19/2026 0:00,,,1382,0,OneDrive Website,OneDrive Website,,,TRUE,TRUE,OneDrive Website,OneDrive Website,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,4/7/2026 0:00,Free,9.42541E+11,0,1.10488E+12,1197883,192015,9.42541E+11,800-900 GB,6/29/2018 19:11,4/8/2026 6:52,5/19/2026 4:51,N/A,,4/7/2026 0:00,4/7/2027 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Philippines,PH,FALSE,Default,,PH
9.14798E+14,5/19/2026 0:00,prod,dd5b86e7-3d99-451b-9fc4-53b618e33d94,9188040d-6c67-4c5b-b112-36a304b66dad,190165,2.97381E+11,6,FALSE,2/25/2026 14:31,2.74878E+13,None,,FALSE,5/19/2026 0:00,9/21/2018 0:00,FALSE,Office,Office Unknown,9/24/2018 0:00,Sync Client,Sync Client NGSC Windows 10,9/21/2018 0:00,12/31/9999 23:59,9/24/2018 0:00,5/19/2026 0:00,,,558,0,OneDrive Website,OneDrive Website,,,TRUE,TRUE,Sync Client,Sync Client NGSC Windows 10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,11/1/2025 0:00,Free,2.97465E+11,0,1.10488E+12,6515640,2723219,2.97465E+11,200-300 GB,9/21/2018 12:15,5/18/2026 12:15,5/18/2026 21:34,N/A,,11/1/2025 0:00,11/1/2026 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Romania,RO,TRUE,Default,,RO
9.85157E+14,5/19/2026 0:00,prod,df4cb578-760f-4186-973e-89497ca4a528,9188040d-6c67-4c5b-b112-36a304b66dad,189012,6.21818E+11,4027429,FALSE,4/22/2026 6:43,2.74878E+13,None,,FALSE,5/19/2026 0:00,3/4/2016 0:00,FALSE,Windows,Windows Photos,9/22/2016 0:00,OneNote,OneNote Windows App,3/4/2016 0:00,12/31/9999 23:59,9/22/2016 0:00,5/19/2026 0:00,,,2678,0,OneNote,OneNote Windows App,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,4/26/2025 0:00,Free,6.21923E+11,80699571297,1.10488E+12,18405035,13188655,6.21923E+11,500-600 GB,3/4/2016 6:57,5/19/2026 1:13,5/19/2026 1:13,N/A,,4/26/2025 0:00,7/25/2026 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,cis_dede_default,N/A,Germany,DE,FALSE,ESD,,US
8.44425E+14,5/19/2026 0:00,prod,e3bf8eb7-186c-4514-a106-c86b3a063d9b,9188040d-6c67-4c5b-b112-36a304b66dad,189601,8.66808E+11,2614657,FALSE,2/5/2025 4:57,2.74878E+13,None,,FALSE,5/19/2026 0:00,6/13/2018 0:00,FALSE,Other,Unknown,,,,6/13/2018 0:00,12/31/9999 23:59,6/13/2018 0:00,3/23/2023 0:00,,,58,0,Other,Other,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,6/13/2018 0:00,Free,8.66816E+11,0,1.10488E+12,16821012,17758,8.66816E+11,800-900 GB,6/13/2018 16:48,10/29/2024 14:25,10/29/2024 14:25,N/A,,,,,,,,,,,,,IE,FALSE,,,CA
9.85155E+14,5/19/2026 0:00,prod,e438cb2b-b3df-415c-aa62-245505d62c42,9188040d-6c67-4c5b-b112-36a304b66dad,193649,1.11011E+11,4,FALSE,4/21/2026 10:22,2.74878E+13,None,,FALSE,5/19/2026 0:00,2/21/2022 0:00,FALSE,Other,Unknown,2/21/2022 0:00,Office,Office WAC (Word),2/21/2022 0:00,12/31/9999 23:59,2/21/2022 0:00,5/18/2026 0:00,,,937,0,Other,Other,,,TRUE,TRUE,OneDrive Website,OneDrive Website,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Free,,O365,1.11011E+11,18509029631,1.11025E+12,6149667,6129523,1.11011E+11,100-200 GB,2/21/2022 8:51,5/19/2026 9:41,5/19/2026 9:41,N/A,,,,,,,,,,,,,LK,TRUE,,,LK
8.44428E+14,5/19/2026 0:00,prod,e7f1bb32-3a87-48b2-ab0c-b8f277ed65bb,9188040d-6c67-4c5b-b112-36a304b66dad,201526,2.63245E+11,984644,FALSE,5/8/2026 20:05,2.74878E+13,None,,FALSE,5/19/2026 0:00,9/5/2016 0:00,FALSE,OneDrive Website,OneDrive Website,8/19/2018 0:00,OneDrive Website,OneDriveWebsite,9/5/2016 0:00,12/31/9999 23:59,1/8/2017 0:00,10/3/2025 0:00,,,174,0,Other,MultCloud,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,6/1/2023 0:00,O365,2.6316E+11,0,1.10488E+12,8285813,17431,2.6316E+11,200-300 GB,9/5/2016 12:02,10/3/2025 21:56,10/3/2025 22:58,OptedIn,10/21/2022 22:09,,,,,,,,,,,,US,TRUE,,,BR
9.85155E+14,5/19/2026 0:00,prod,eb13521e-cfbf-4f25-9267-bacdedf84559,9188040d-6c67-4c5b-b112-36a304b66dad,194576,9.83085E+11,7104109,FALSE,12/29/2025 11:50,2.74878E+13,None,,FALSE,5/19/2026 0:00,4/1/2022 0:00,FALSE,Other,Unknown,1/31/2025 0:00,OneDrive Website,OneDrive Website,4/1/2022 0:00,12/31/9999 23:59,4/3/2022 0:00,4/1/2026 0:00,,,183,0,Other,Other,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,1/30/2025 0:00,O365,9.83089E+11,0,1.10488E+12,12956248,53854,9.83089E+11,900-1000 GB,4/1/2022 17:23,4/1/2026 23:46,4/1/2026 23:46,N/A,,,,,,,,,,,,,BR,FALSE,,,BR
8.44426E+14,5/19/2026 0:00,prod,eebb334b-489d-447b-a6d4-db13c41ba5d0,9188040d-6c67-4c5b-b112-36a304b66dad,192590,9.77507E+11,9748186,FALSE,12/16/2025 17:40,2.74878E+13,None,,FALSE,5/19/2026 0:00,12/3/2020 0:00,FALSE,Other,Unknown,12/3/2020 0:00,OneDrive Website,OneDriveWeb,12/3/2020 0:00,12/31/9999 23:59,12/3/2020 0:00,5/18/2026 0:00,,,1800,0,OneDrive Website,OneDriveWeb,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,12/3/2020 0:00,O365,9.77514E+11,1208,1.10488E+12,27006658,1459709,9.77514E+11,900-1000 GB,12/3/2020 22:46,4/2/2026 7:04,5/18/2026 11:13,N/A,,,,,,,,,,,,,US,FALSE,,,US
8.44426E+14,5/19/2026 0:00,prod,fc597f8d-bd0b-4e06-9837-46e6dc790d01,9188040d-6c67-4c5b-b112-36a304b66dad,201443,6.07022E+11,6331167,FALSE,3/13/2025 13:30,2.74878E+13,None,,FALSE,5/19/2026 0:00,11/14/2021 0:00,FALSE,Other,Unknown,,,,11/14/2021 0:00,12/31/9999 23:59,11/19/2021 0:00,3/1/2026 0:00,,,110,0,Other,Other,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,11/14/2021 0:00,Free,6.07079E+11,0,1.10488E+12,30246888,84853,6.07079E+11,500-600 GB,11/14/2021 21:56,3/1/2026 8:00,4/12/2026 17:16,N/A,,,,,,,,,,,,,US,FALSE,,,CA
9.14799E+14,5/19/2026 0:00,prod,fccbf9db-5387-4c0d-a0fe-b673c3bdf5e4,9188040d-6c67-4c5b-b112-36a304b66dad,201537,2.17636E+11,1054908,FALSE,4/8/2026 11:18,2.74878E+13,None,,FALSE,5/19/2026 0:00,7/14/2020 0:00,FALSE,Other,Unknown,7/15/2020 0:00,OneDrive Website,OneDriveWeb,7/14/2020 0:00,12/31/9999 23:59,7/15/2020 0:00,5/18/2026 0:00,,,1359,0,Other,Other,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,7/14/2020 0:00,O365,2.17677E+11,95362,1.10488E+12,3729647,97005,2.17677E+11,200-300 GB,7/14/2020 19:31,5/18/2026 10:20,5/18/2026 21:02,N/A,,,,,,,,,,,,,BR,FALSE,,,BR
9.85155E+14,5/19/2026 0:00,prod,fd60e661-4e32-4653-bf6b-83eb6e5264ba,9188040d-6c67-4c5b-b112-36a304b66dad,195575,1.11011E+11,1,FALSE,10/17/2025 5:11,2.74878E+13,None,,FALSE,5/19/2026 0:00,2/21/2022 0:00,FALSE,Other,Unknown,2/21/2022 0:00,Office,Office WAC (Word),2/21/2022 0:00,12/31/9999 23:59,2/21/2022 0:00,5/18/2026 0:00,,,937,0,Other,Other,,,TRUE,TRUE,OneDrive Website,OneDrive Website,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Free,,O365,1.11011E+11,18509029631,1.11025E+12,6149667,6129523,1.11011E+11,100-200 GB,2/21/2022 8:51,5/19/2026 9:41,5/19/2026 9:41,N/A,,,,,,,,,,,,,LK,TRUE,,,LK
8.44427E+14,5/19/2026 0:00,prod,fe460b75-b25e-4bfd-abe1-0a042b984c32,9188040d-6c67-4c5b-b112-36a304b66dad,194623,1.10441E+12,7536144,FALSE,11/7/2025 20:13,2.74878E+13,None,,FALSE,5/19/2026 0:00,2/29/2024 0:00,FALSE,Other,Unknown,6/20/2024 0:00,OneDrive Website,OneDrive Website,2/29/2024 0:00,12/31/9999 23:59,2/29/2024 0:00,9/18/2024 0:00,,,168,0,Other,Other,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,2/29/2024 0:00,O365,1.10441E+12,0,1.10488E+12,14114661,673653,1.10441E+12,1-1.5 TB,2/29/2024 12:28,7/29/2025 0:07,1/16/2026 18:38,N/A,,,,,,,,,,,,,BR,FALSE,,,CA
1.05552E+15,5/19/2026 0:00,Unknown,Unknown,,,,,,,,Unknown,Unknown,FALSE,5/19/2026 0:00,1/25/2019 0:00,FALSE,Office,Office Unknown,,,,1/25/2019 0:00,,,,,,0,0,,,,,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Free,,Free,0,0,5368709120,0,0,0,0 MB,,,,N/A,,,,,,,,,,,,,,FALSE,,,
