SiteSubscriptionId,OMSTenantId,OrganizationName,MSSalesCountryCode,CustomerSegmentGroup,HasPaid,HasEducation,IsFraud,DateLastSeen,LicensesEnabled,StorageConsumedGB
10c98b94-ce1b-4d0d-b529-7b583fc9ee60,10c98b94-ce1b-4d0d-b529-7b583fc9ee60,KANT.TOYSTORE,US,,False,False,,03/06/2025 00:00:00,1,81.88
a3679f72-9545-4cca-9eb3-905e8d3689b0,a3679f72-9545-4cca-9eb3-905e8d3689b0,CRESCENT CITY RETIREMENT GROUP,US,SMC - SMB,True,False,,11/09/2023 00:00:00,15,80.5
a0477eca-d3f8-4550-a2f3-84a54439be2b,a0477eca-d3f8-4550-a2f3-84a54439be2b,VILLASERVICE AS,NO,SMC - SMB,True,False,,06/21/2019 00:00:00,9,75.53
fe9297f2-de3c-4fdc-a43a-d390b8241a33,1c8ca1ec-068a-4e7a-a3a7-3a0477feeede,ROGERCARSON,NO,SMC - SMB,True,False,,08/22/2022 00:00:00,1,73.89
ca55765c-d8bc-4343-9cd9-a1b87f938562,ca55765c-d8bc-4343-9cd9-a1b87f938562,THE PEELLE COMPANY,US,SMC - SMB,True,False,,08/11/2023 00:00:00,6,73.46
cf5b0c6f-1703-4c41-a614-a377b0b5ba9e,cf5b0c6f-1703-4c41-a614-a377b0b5ba9e,EAGLE OIL REFINING COMPANY LLC,AE,SMC - SMB,True,False,,05/10/2024 00:00:00,4,73.02
47163833-983b-42af-974e-a25d08be351a,63e7cc4d-b42e-4b3b-ab01-29c6bc323d9a,ROY GILL,IL,SMC - SMB,True,False,,05/11/2022 00:00:00,2,71.95
4291768d-cd29-4452-b2a2-2f3f9726933a,4291768d-cd29-4452-b2a2-2f3f9726933a,JOYFORINNOVATION OY,FI,SMC - SMB,True,False,,03/29/2019 00:00:00,1,68.89
5df96af3-ccd8-4a5e-8666-bd50e6126af3,5df96af3-ccd8-4a5e-8666-bd50e6126af3,JEVANU,NL,SMC - SMB,False,False,,05/11/2022 00:00:00,0,64.52
5896a9fe-c404-48a7-8b5a-380247f6417d,5896a9fe-c404-48a7-8b5a-380247f6417d,FONDO DE COBERTURAS CREDITICIAS S.A.S.,CO,SMC - SMB,True,False,,01/19/2024 00:00:00,10,64.39
6ebd2294-b01b-4663-9ee7-d9da381e3f51,6ebd2294-b01b-4663-9ee7-d9da381e3f51,SUBMINISTRAMENTS HOTELERS CODINA SL,ES,SMC - SMB,True,False,,10/05/2023 00:00:00,35,61.46
45063611-5f00-46e8-9f3b-3bb5ae3cec4e,45063611-5f00-46e8-9f3b-3bb5ae3cec4e,RAIFFEISENBANK SCHWABMÜNCHEN-STAUDEN EG,DE,SMC - SMB,True,False,,12/05/2024 00:00:00,0,61.27
790d247c-2379-4376-bc09-fb46809f408b,790d247c-2379-4376-bc09-fb46809f408b,SZKOŁA PODSTAWOWA NR 14 IM. POWSTAŃCÓW WIELKOPOLSKICH W OSTROWIE WIELKOPOLSKIM,PL,EDU,True,True,,05/01/2021 00:00:00,274,60.93
135a5f18-b7c7-44fb-a5e5-3b96a2d10358,135a5f18-b7c7-44fb-a5e5-3b96a2d10358,"GRFI, THE FRERICHS GROUP",US,SMC - SMB,True,False,,04/21/2024 00:00:00,5,56.22
ea59a59e-6af5-4d15-8fee-6005be3dac9c,ea59a59e-6af5-4d15-8fee-6005be3dac9c,B2C ENTERPRISES,US,SMC - SMB,True,False,,03/06/2024 00:00:00,14,55.35
b6be3bf5-f78a-46ce-bc57-dc5faec2c0ad,b6be3bf5-f78a-46ce-bc57-dc5faec2c0ad,SICURIO S.R.O.,SK,,False,False,,03/01/2023 00:00:00,3,52.43
6974aa6b-f740-4cc7-a54b-1c305f1f5a17,6974aa6b-f740-4cc7-a54b-1c305f1f5a17,WENDY WELSH EVENTS MANAGMENT,GB,SMC - SMB,True,False,,03/29/2019 00:00:00,4,51.29
87f2457f-5c51-4450-83a1-4e55e7ec3657,87f2457f-5c51-4450-83a1-4e55e7ec3657,DE BRENNAN TOMLINSON,AU,SMC - SMB,True,False,,12/07/2018 00:00:00,1,50.23
0244cdf5-d30e-494f-844c-2a07fc47523c,0244cdf5-d30e-494f-844c-2a07fc47523c,"MUZEUM TĚŠÍNSKA, PŘÍSPĚVKOVÁ ORGANIZACE",CZ,SMC - SMB,True,True,,09/22/2024 00:00:00,65,48.34
a808faab-976a-4b6e-bb73-7e7cce53dc54,a808faab-976a-4b6e-bb73-7e7cce53dc54,INTERFEJS GLOBAL SYSTEM AB,SE,SMC - SMB,False,False,,05/12/2022 00:00:00,0,47.67
095b5646-a033-4079-9b7b-b3382c2347ec,095b5646-a033-4079-9b7b-b3382c2347ec,BIO FUND MANAGEMENT OY,FI,SMC - SMB,True,False,,03/29/2019 00:00:00,1,46.05
6b080061-7b4a-42e9-8411-b130ffbc75e4,6b080061-7b4a-42e9-8411-b130ffbc75e4,AL FOZAN FAMILY FUND,SA,SMC - SMB,True,False,,04/08/2024 00:00:00,1,40.94
99c008e1-785e-4b8b-a65b-824af987fb69,99c008e1-785e-4b8b-a65b-824af987fb69,ASIANAJOTOIMISTO PETER OLLUS KY,FI,SMC - SMB,True,False,,08/19/2022 00:00:00,2,40.88
ad9d85b0-f4d8-4c8f-b0e5-e20370187686,ad9d85b0-f4d8-4c8f-b0e5-e20370187686,"SOUKROMÁ STŘEDNÍ ŠKOLA PODNIKATELSKÁ - ALTMAN, S.R.O. JIČÍN",CZ,EDU,False,False,,10/06/2024 00:00:00,0,40.72
9a07ab1e-767c-4e94-95e1-5202c6de9305,9a07ab1e-767c-4e94-95e1-5202c6de9305,ABERCLEAN PLANT & SWEEPER HIRE,GB,SMC - SMB,True,False,,12/11/2020 00:00:00,4,40.28
eb681d7c-8fc2-4467-936a-16911765e58b,eb681d7c-8fc2-4467-936a-16911765e58b,OFICINA COMERCIAL DEL PERU EN COLOMBIA,CO,SMC - SMB,True,False,,04/03/2019 00:00:00,3,40.07
1a5de27a-e27d-4a56-82cb-8cb95660115e,c8a6806e-898c-41a0-b4f3-5b69f7c4fcc8,SUPER GALVANISING PTE LTD,SG,SMC - SMB,True,False,,07/27/2019 00:00:00,21,35.95
f10bbff2-55c3-4e30-ad5f-0454b0aa54cd,f10bbff2-55c3-4e30-ad5f-0454b0aa54cd,CORMIER MADISON,US,,True,True,,09/10/2024 00:00:00,877,34.43
55257a0d-17d8-4465-854b-d7ba367f8a54,55257a0d-17d8-4465-854b-d7ba367f8a54,LAW OFFICE OF JAY MURRAY,US,SMC - SMB,True,False,,05/13/2023 00:00:00,5,33.36
35c1092f-59e3-4350-8100-0cd5a8673223,35c1092f-59e3-4350-8100-0cd5a8673223,FREDRIK NILSSON ENGINEERING AB,SE,SMC - SMB,False,False,,08/24/2022 00:00:00,1,27.43
e04baa75-dda0-451f-a7f9-809b94ff9d8d,e04baa75-dda0-451f-a7f9-809b94ff9d8d,BRAND NEW ME (PTY) LTD,ZA,SMC - SMB,True,False,,07/07/2024 00:00:00,2,26.67
85bccc74-67b2-4d0f-be6b-39cb6299540c,85bccc74-67b2-4d0f-be6b-39cb6299540c,ALIMENTOS D VIDA S.A.S,CO,SMC - SMB,True,False,,05/06/2025 00:00:00,29,24.38
928bd1eb-82a2-4f1d-9a6f-493f2ec6b4b9,928bd1eb-82a2-4f1d-9a6f-493f2ec6b4b9,MULHOLLAND INSULATIONS,IE,SMC - SMB,True,False,,03/31/2019 00:00:00,2,24.28
cd35a648-c3c7-4bdc-88c9-01d4707d4347,cd35a648-c3c7-4bdc-88c9-01d4707d4347,KRAPIHOVI OY,FI,SMC - SMB,True,False,,03/29/2019 00:00:00,3,24.18
8d2fd422-4ed8-4980-bd9e-fd417921dc09,8d2fd422-4ed8-4980-bd9e-fd417921dc09,FOUNDATION FOR THE DEVELOPMENT OF WOMENS ENTREPRENEURSHIP,KG,SMC - SMB,True,False,,04/14/2024 00:00:00,6,21.91
1ebc37e3-4066-4c50-b0b8-13753a941d76,1ebc37e3-4066-4c50-b0b8-13753a941d76,FEDER.EMPR.TRANSP.PASSG.FRETAM.SP-FRESP,BR,SMC - SMB,True,False,,08/23/2019 00:00:00,1,21.54
07b246b5-7771-48c0-9700-b04434a46e1c,07b246b5-7771-48c0-9700-b04434a46e1c,RICHMOND MULTICULTURAL COMMUNITY SOCIETY,CA,SMC - SMB,True,False,,11/04/2021 00:00:00,21,20.74
b67ed282-84d7-4323-84bb-ba743648e5c8,b67ed282-84d7-4323-84bb-ba743648e5c8,FUNDACION EXODO,SV,SMC - SMB,True,False,,06/26/2024 00:00:00,7,20.48
4f2edfc6-aa6b-418e-b20d-a54fd2418858,4f2edfc6-aa6b-418e-b20d-a54fd2418858,MTS DE JONG,NL,SMC - SMB,True,False,,04/09/2024 00:00:00,1,20.06
3f4b35e5-9f8d-4d02-91c0-8b9d611e20d5,3f4b35e5-9f8d-4d02-91c0-8b9d611e20d5,CENTRO DE DIAGNOSTICO CLINICO,HN,SMC - SMB,True,False,,09/06/2024 00:00:00,2,18.17
23b2bf0b-89cb-4085-bef3-2590c5ecbb02,23b2bf0b-89cb-4085-bef3-2590c5ecbb02,SFOOD S.R.O.,CZ,SMC - SMB,True,False,,06/05/2024 00:00:00,14,17.47
ac38398a-7dbb-4dbb-933b-8fcfbeeb4a69,ac38398a-7dbb-4dbb-933b-8fcfbeeb4a69,STIFTUNG BEHINDERTEN-TRANSPORTE ZÜRICH,CH,SMC - SMB,True,False,,05/06/2024 00:00:00,17,14.44
104e4ea0-f3e2-48df-97f7-6cdefb233963,104e4ea0-f3e2-48df-97f7-6cdefb233963,ACADÉMIE DES JEUNES DU R.E. VIRTON,BE,SMC - SMB,True,False,,06/21/2019 00:00:00,27,14.03
6ffd38e6-0bb1-46b9-ad8c-dedaee931547,6ffd38e6-0bb1-46b9-ad8c-dedaee931547,4.	J&N EMBROIDERY,ZA,SMC - SMB,True,False,,06/21/2019 00:00:00,3,13.86
7ad66e03-976c-40ef-a4d2-c0597a976b6f,7ad66e03-976c-40ef-a4d2-c0597a976b6f,PHILIP KURI LTD,IL,SMC - SMB,True,False,,03/29/2019 00:00:00,5,13.44
ae173c9e-05ad-4867-a991-a5a1318e92ee,ae173c9e-05ad-4867-a991-a5a1318e92ee,FUNDACIÓN SINDROME DOWN,PR,SMC - SMB,True,False,,12/12/2024 00:00:00,19,13.41
57a3eb97-443a-4397-9246-ed5802ec7305,57a3eb97-443a-4397-9246-ed5802ec7305,SOC AGRICOLA LA ROTUNDA LIMITADA,CL,SMC - SMB,True,False,,04/03/2019 00:00:00,7,8.93
e851fcab-b892-429e-8845-e6aea6fa698a,e851fcab-b892-429e-8845-e6aea6fa698a,THE LAW DEPARTMENT,GB,SMC - SMB,True,False,,10/10/2021 00:00:00,15,8.83
af23c9aa-4af9-4f07-baec-be0b1233df1b,af23c9aa-4af9-4f07-baec-be0b1233df1b,"FUNDACJA NA RZECZ BUDOWY OTWARTEGO SPOŁECZEŃSTWA ""ONI-TO MY""",PL,SMC - SMB,True,False,,03/29/2019 00:00:00,1,8.21
9d7d2afc-27ef-40d9-ab8b-22b17a323152,9d7d2afc-27ef-40d9-ab8b-22b17a323152,TON MOOIJER ELEKTRA,NL,SMC - SMB,True,False,,06/21/2019 00:00:00,1,7.66
7f2c806d-10ba-4a0c-84fe-bce9a92cab1d,7f2c806d-10ba-4a0c-84fe-bce9a92cab1d,DPPA AUDIT SP. Z O.O.,PL,SMC - SMB,True,False,,09/03/2024 00:00:00,1,6.52
fb144a53-a732-43db-8aa2-8fc427fcd41b,fb144a53-a732-43db-8aa2-8fc427fcd41b,TROPICAL FINANCIAL CREDIT UNION,US,SMC - Corporate,False,False,,07/27/2022 00:00:00,0,6.28
8d27f0ae-21e0-41a5-857f-1a07cdf34c80,8d27f0ae-21e0-41a5-857f-1a07cdf34c80,"MTP ENGINEERING, S.A DE C.V",MX,SMC - SMB,True,False,,06/12/2024 00:00:00,8,5.9
6442b63b-25e1-4ba7-937e-d1b59e3273e5,6442b63b-25e1-4ba7-937e-d1b59e3273e5,"LAW OFFICE OF WREDE KIRKPATRICK, P.A.",US,SMC - SMB,True,False,,07/03/2019 00:00:00,1,5.27
451070ac-6e4d-497a-aa77-990d2b7cc941,451070ac-6e4d-497a-aa77-990d2b7cc941,FOREIGN INVESTORS COUNCIL,BA,SMC - SMB,True,False,,07/04/2024 00:00:00,2,5.04
a3c70e99-eb31-4625-b6b1-2843f7bd0619,a3c70e99-eb31-4625-b6b1-2843f7bd0619,GROSSALBER GMBH,,,False,False,,09/20/2018 00:00:00,0,4.53
5e45b0db-3be9-4f0e-8e3f-5172c1c52b50,5e45b0db-3be9-4f0e-8e3f-5172c1c52b50,MICORP BUILDERS	PTY LTD,AU,SMC - SMB,True,False,,12/07/2018 00:00:00,1,4.25
60e84220-5b68-4aa6-a6ac-f25357b3b978,60e84220-5b68-4aa6-a6ac-f25357b3b978,JUGEND- UND TAGUNGSSTAETTE WALKRINGEN,CH,SMC - SMB,True,False,,04/13/2025 00:00:00,9,4.13
c5e6f0ea-dc41-4396-9fea-84b56b10743c,c5e6f0ea-dc41-4396-9fea-84b56b10743c,EDIFISSE S.A.,EC,SMC - SMB,True,False,,04/03/2019 00:00:00,2,4.07
e1dfa39a-9063-4622-aad4-c1a94b47f1a0,e1dfa39a-9063-4622-aad4-c1a94b47f1a0,HERTSGAARD FINANS & FÖRSÄKRING AB,SE,SMC - SMB,True,False,,03/29/2019 00:00:00,1,4
d93a26e9-79ee-4b0f-a5f1-2fbd4250e6a1,d93a26e9-79ee-4b0f-a5f1-2fbd4250e6a1,FELIX ROSENSTIEL'S WIDOW & SON LTD,GB,SMC - SMB,True,False,,03/29/2019 00:00:00,1,3.86
bd0f1bce-700b-4165-a0e0-f06f8e254a37,bd0f1bce-700b-4165-a0e0-f06f8e254a37,SINOPA ENERGY INC.,CA,SMC - SMB,True,False,,06/21/2019 00:00:00,3,3.73
3ab0c2aa-4ba8-4b95-800b-9c2ee11b4d21,3ab0c2aa-4ba8-4b95-800b-9c2ee11b4d21,VC NETWORKS BV,NL,SMC - SMB,True,False,,03/29/2019 00:00:00,1,3.72
4dc47696-2ba1-48d2-abdb-3866ff56fc79,4dc47696-2ba1-48d2-abdb-3866ff56fc79,MEDICUS SERVICES S.R.O.,CZ,SMC - SMB,True,False,,03/29/2019 00:00:00,1,3.18
9d7b963c-fb04-4223-9563-6ce2f4dc486c,9d7b963c-fb04-4223-9563-6ce2f4dc486c,"WILLIAMS, WELSER & KRATCOSKI, LLC",US,SMC - SMB,True,False,,02/07/2024 00:00:00,9,3.14
e5c2c044-4c89-490c-8465-f7be3d12d668,e5c2c044-4c89-490c-8465-f7be3d12d668,STARK MANAGEMENT & CONSULTING,NL,SMC - SMB,True,False,,06/26/2020 00:00:00,1,2.83
4d571720-b5f6-4ebb-8f60-7cd640376680,4d571720-b5f6-4ebb-8f60-7cd640376680,CEREALES ALCAMANCHA  S C,ES,SMC - SMB,True,False,,06/01/2024 00:00:00,1,2.56
2cee7611-5a02-4674-ae40-b6c875334934,2cee7611-5a02-4674-ae40-b6c875334934,DI MARKUS KUHLANG ZT GMBH,AT,SMC - SMB,True,False,,03/22/2021 00:00:00,11,2.54
872c332c-e13a-4f96-b8a5-053d866a9af9,872c332c-e13a-4f96-b8a5-053d866a9af9,THE SANCTUARY - THE HILLS WOMEN'S SERVICE & SHELTER INC,AU,SMC - SMB,True,False,,12/07/2018 00:00:00,18,2.44
c52b0a41-97f4-475c-a356-4d62ebdf3f41,c52b0a41-97f4-475c-a356-4d62ebdf3f41,•	FAIR VALUE INFORMATION TECHNOLOGY SERVICES PVT LTD,IN,SMC - SMB,True,False,,12/07/2018 00:00:00,31,2.18
7340f90c-cee7-440b-80ac-f0f2f8e2de6f,7340f90c-cee7-440b-80ac-f0f2f8e2de6f,NAYAPAY,PK,SMC - SMB,True,False,,04/08/2024 00:00:00,16,2.16
69180bb8-fa47-4114-8e9d-9f8c2ebc24f3,69180bb8-fa47-4114-8e9d-9f8c2ebc24f3,JEAN-PHILIPPE	COMBLIN,BE,SMC - SMB,True,False,,03/29/2019 00:00:00,1,2.13
f24100e1-2302-4b8a-9207-e46458c5b4e8,f24100e1-2302-4b8a-9207-e46458c5b4e8,NATIONAL ASIAN PACIFIC AMERICAN BAR ASSOCIATION,US,SMC - SMB,True,False,,04/06/2019 00:00:00,11,1.76
27e6ae3f-33bf-471f-a82e-69d512b42846,27e6ae3f-33bf-471f-a82e-69d512b42846,NOCODEMASTERS,PL,SMC - SMB,False,False,,05/25/2023 00:00:00,17,1.72
6e89da00-e4e2-4cf0-bbb6-f06790c1a484,6e89da00-e4e2-4cf0-bbb6-f06790c1a484,PROJEKTSTRATEGI STOCKHOLM AB,SE,SMC - SMB,True,False,,03/29/2019 00:00:00,1,1.63
8e5e9846-3fc2-420e-ad90-6f17617b9cbe,8e5e9846-3fc2-420e-ad90-6f17617b9cbe,RAMESH SMB GROW,US,,False,False,,02/26/2024 00:00:00,0,1.48
82ffa4f2-2ec8-4a7d-ac7e-08010c28bdb9,82ffa4f2-2ec8-4a7d-ac7e-08010c28bdb9,"•	INGENIERÍA EN CERTIFICACIÓN FREDERICK, S.C.",MX,SMC - SMB,True,False,,06/21/2019 00:00:00,5,1.46
6c14e322-b2b7-4c9d-94b2-c0e334bc847b,6c14e322-b2b7-4c9d-94b2-c0e334bc847b,BW TRANSPORT,US,SMC - SMB,True,False,,04/03/2019 00:00:00,1,1.31
2da3ee4e-c453-40de-bea3-aca1e1c1a032,2da3ee4e-c453-40de-bea3-aca1e1c1a032,BKD LLP,US,Enterprise,True,False,,07/26/2024 00:00:00,8,1.29
eff6a210-5c5b-4c55-a64d-725eb083305c,eff6a210-5c5b-4c55-a64d-725eb083305c,DOUROTEL - ACTIVIDADES HOTELEIRAS LDA,PT,SMC - SMB,True,False,,10/08/2022 00:00:00,1,1.17
0199f660-af9f-4e22-b3f2-77517f67dde1,0199f660-af9f-4e22-b3f2-77517f67dde1,WILDERS PHYSIOTHERAPIE,CH,SMC - SMB,True,False,,02/26/2021 00:00:00,5,1.15
5eec8409-7fc2-4457-8b8a-3c3a922b2765,1b95f3f7-11a7-4ebf-b3d2-60708e0e0b24,SOUTH WEST GRID FOR LEARNING TRUST,GB,EDU,True,True,,05/12/2022 00:00:00,34,1.15
7065e0c9-e661-45e6-be1b-6ef5e6db112c,7065e0c9-e661-45e6-be1b-6ef5e6db112c,FILPOÇAS - MEDIAÇÃO DE SEGUROS,PT,SMC - SMB,False,False,,06/17/2020 00:00:00,0,0.93
28e2643a-6d8e-4486-8388-6c5b48f0b3d5,28e2643a-6d8e-4486-8388-6c5b48f0b3d5,VEDIGONÇALVES,PT,SMC - SMB,True,False,,03/29/2019 00:00:00,0,0.88
7100d39b-2ac9-42b8-8e92-e090810d85a0,6513e1f4-0257-484e-a50a-ce02c3ccb2e6,TICON TOURISMUS IMMOBILIEN CONSULTING GMBH,AT,SMC - SMB,True,False,,07/16/2024 00:00:00,1,0.66
54d8b54a-0c2b-41a4-96c8-e02a215b5a11,54d8b54a-0c2b-41a4-96c8-e02a215b5a11,EHPAD LA CHOCOLATIÈRE,FR,SMC - SMB,True,False,,03/29/2019 00:00:00,16,0.6
944f314a-998b-4012-a358-9a777bac6b62,944f314a-998b-4012-a358-9a777bac6b62,SYSPOINT S.R.O.,CZ,SMC - SMB,True,False,,04/09/2025 00:00:00,3,0.58
a79333c1-8520-405f-b167-a1158731f9d9,a79333c1-8520-405f-b167-a1158731f9d9,HASIČ-SERVIS POŽÁRNĚ BEZPEČNOSTNÍCH ZAŘÍZENÍ S.R.O.,CZ,SMC - SMB,True,False,,09/06/2024 00:00:00,5,0.55
42be944b-baf7-45dd-8160-87a378cd541d,42be944b-baf7-45dd-8160-87a378cd541d,有限会社	北九州自由高等学院,JP,SMC - SMB,True,False,,06/21/2019 00:00:00,7,0.48
453f8ce4-7e5f-4a3c-9356-0391eac39199,453f8ce4-7e5f-4a3c-9356-0391eac39199,DELIGIORGIS X & SIA EE,GR,SMC - SMB,False,False,,05/14/2022 00:00:00,0,0.43
59aa0b04-f8f1-4144-a4aa-8d3fd17ea16b,59aa0b04-f8f1-4144-a4aa-8d3fd17ea16b,薩摩ハム株式会社,JP,SMC - SMB,False,False,,09/25/2021 00:00:00,0,0.42
c46e1cd3-0559-484e-babb-ee2eca8607d6,c46e1cd3-0559-484e-babb-ee2eca8607d6,株式会社AOI,JP,SMC - SMB,True,False,,12/08/2021 00:00:00,12,0.42
a59201d2-b5c4-494d-9289-0a56a6cf5139,a59201d2-b5c4-494d-9289-0a56a6cf5139,	MINETTI ANGELO SRL,IT,SMC - SMB,True,False,,03/29/2019 00:00:00,24,0.42
981aefdc-addf-43a2-a691-4ad9cc1d18ad,981aefdc-addf-43a2-a691-4ad9cc1d18ad,STADLER RECYCLING MEXICO,MX,SMC - SMB,True,False,,04/26/2024 00:00:00,4,0.42
c2789b77-9257-4f95-bd9d-1556b318ac01,c2789b77-9257-4f95-bd9d-1556b318ac01,PALMA SUITES PLAZA MERCADAL SL,ES,SMC - SMB,True,False,,05/01/2021 00:00:00,6,0.41
d8fb1821-8439-4c50-94ce-15821b9a3415,d8fb1821-8439-4c50-94ce-15821b9a3415,"TALLERES Y MONTAJES CEBA, SL",ES,SMC - SMB,False,False,,08/18/2024 00:00:00,0,0.4
3a47f453-18ce-4987-8563-e5d49d9aa699,3a47f453-18ce-4987-8563-e5d49d9aa699,AURORE FOURNIRET ETUDE,BE,SMC - SMB,True,False,,08/19/2022 00:00:00,9,0.39
eccc0c00-607c-46b3-ab0b-c10297308a2b,eccc0c00-607c-46b3-ab0b-c10297308a2b,SANDBOX BOJAN,NL,,False,False,,09/21/2024 00:00:00,2,0.38
07ed7645-b30a-4079-acb6-c6f9b6537079,07ed7645-b30a-4079-acb6-c6f9b6537079,ELLENBROOK FALCONS HOCKEY CLUB INC.,AU,SMC - SMB,True,False,,11/22/2024 00:00:00,10,0.29
8689065c-637e-4a2e-b620-28be521a8632,b581ac15-a61a-40f1-b0a6-2f75f5ec1d2d,REESSINK HOLDING BV,NL,SMC - SMB,True,False,,05/12/2022 00:00:00,2,0.28
7d47924b-8f55-4838-88cd-f913e6d3887c,7d47924b-8f55-4838-88cd-f913e6d3887c,WEBER SOLANO,DO,SMC - SMB,True,False,,05/15/2024 00:00:00,5,0.25
75b8d6ca-ca18-4aa3-b64d-5eca8548ed0b,75b8d6ca-ca18-4aa3-b64d-5eca8548ed0b,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20191019164403,DE,SMC - SMB,False,False,,11/22/2020 00:00:00,2,0.23
dff108bd-286f-49f4-a5e7-930e30c8f726,dff108bd-286f-49f4-a5e7-930e30c8f726,LAVISYS.CO.IL,IL,SMC - SMB,True,False,,01/19/2021 00:00:00,1,0.22
57e6d5fc-ff82-4fea-802e-6a2b477975e6,57e6d5fc-ff82-4fea-802e-6a2b477975e6,TOYO MOTOR NORD,RO,SMC - SMB,True,False,,03/29/2019 00:00:00,9,0.22
17b0eb1d-b6eb-4829-a260-ec0c2612950f,17b0eb1d-b6eb-4829-a260-ec0c2612950f,REYNOLDS TOPLINE PROVIDERS,IE,SMC - SMB,True,False,,03/29/2019 00:00:00,2,0.2
0bac042a-3781-44a1-ac3c-92ae5f48a931,0bac042a-3781-44a1-ac3c-92ae5f48a931,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20190813011814,DE,,False,False,,11/22/2020 00:00:00,2,0.19
adc79645-4191-4d15-95cc-129dc2951cab,adc79645-4191-4d15-95cc-129dc2951cab,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20190806000644,DE,,False,False,,11/22/2020 00:00:00,2,0.19
8e7a18ba-1b49-424f-83f6-93cd52c28e02,8e7a18ba-1b49-424f-83f6-93cd52c28e02,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20190825004016,DE,,False,False,,11/22/2020 00:00:00,2,0.19
abc1f89a-6c6a-4c6f-bfd9-e15d31837397,abc1f89a-6c6a-4c6f-bfd9-e15d31837397,VELIKA030401,,,True,False,,03/09/2017 00:00:00,0,0.18
1999727b-98da-4754-a13c-1bada26c54d3,1999727b-98da-4754-a13c-1bada26c54d3,GONZA COMPANY280,,,True,False,,03/16/2017 00:00:00,1,0.18
8851a6f6-c01d-4e8b-8a8b-ba8ba2ec09f7,8851a6f6-c01d-4e8b-8a8b-ba8ba2ec09f7,CREDIT FIX ME,,,True,False,,03/16/2017 00:00:00,1,0.18
cd0f410e-d1da-4c94-a5d4-b64c3615f310,cd0f410e-d1da-4c94-a5d4-b64c3615f310,QA,,,True,False,,02/15/2017 00:00:00,,0.18
08a9b817-3279-4b1e-92d9-9f70a0af14b7,08a9b817-3279-4b1e-92d9-9f70a0af14b7,AMPHIGEAN,,,True,False,,03/16/2017 00:00:00,1,0.18
f1a8f0cb-517c-4440-a89a-fb9e99a774f1,f1a8f0cb-517c-4440-a89a-fb9e99a774f1,CONTOSO,,,True,False,,03/06/2017 00:00:00,5,0.18
f47d7c85-5eb3-4959-bd70-b37a0f8758c1,f47d7c85-5eb3-4959-bd70-b37a0f8758c1,TEST COMPANY,,,True,False,,03/16/2017 00:00:00,2,0.18
124165fb-ebe3-4d10-8435-8f5d326c6565,124165fb-ebe3-4d10-8435-8f5d326c6565,PAVM GMGH,,,True,False,,03/12/2017 00:00:00,0,0.18
edcf8544-8020-430f-920f-0f4932a844a9,a409269f-eb4e-4f9d-9b8d-144023973fcf,CBS ICHTHUS,NL,EDU,True,True,,03/29/2019 00:00:00,40,0.18
583b15b3-0bb7-44be-adad-41399ceb2a3c,583b15b3-0bb7-44be-adad-41399ceb2a3c,SP4209FI,,,True,False,,03/03/2017 00:00:00,0,0.18
73f325f5-bcdf-469c-857a-d5f04e3a7234,73f325f5-bcdf-469c-857a-d5f04e3a7234,JM TEST,,,True,False,,03/16/2017 00:00:00,2,0.18
036d47b6-9e7d-4ac3-9922-4658693ea973,036d47b6-9e7d-4ac3-9922-4658693ea973,SP5906NL,,,True,False,,02/26/2017 00:00:00,0,0.18
aa64c988-6557-42dc-96f5-ba949f87141e,aa64c988-6557-42dc-96f5-ba949f87141e,CA,,,True,False,,03/24/2017 00:00:00,0,0.18
afe4e8a9-fba8-45d1-8279-a4992088dba6,afe4e8a9-fba8-45d1-8279-a4992088dba6,SP487510,,,True,False,,02/17/2017 00:00:00,0,0.18
297840da-b07a-4203-8623-001e2ab16897,297840da-b07a-4203-8623-001e2ab16897,"HIDROGESOL DE MEXICO, S.A DE C.V",MX,SMC - SMB,True,False,,05/06/2025 00:00:00,1,0.17
859dd17e-d521-4f32-8366-7ab7b730e94f,859dd17e-d521-4f32-8366-7ab7b730e94f,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20200125000420,DE,,False,False,,11/22/2020 00:00:00,2,0.17
5c8baa93-bce3-4b31-9cf1-4d0e81b09bcf,5c8baa93-bce3-4b31-9cf1-4d0e81b09bcf,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210410081123,DE,,False,False,,04/13/2021 00:00:00,2,0.16
455f70cb-2c58-4303-939e-2e3bf8b361d4,455f70cb-2c58-4303-939e-2e3bf8b361d4,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210712060357,DE,,False,False,,07/16/2021 00:00:00,2,0.16
b6b50fc7-5c4d-4aba-9a20-d584111742a9,b6b50fc7-5c4d-4aba-9a20-d584111742a9,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210313110040,DE,,False,False,,04/01/2021 00:00:00,0,0.16
